source_row_number,offer_index,school_name,major_name,degree_level,data_year,company_name_raw,company_name_standard,company_verification_status,monthly_salary,annual_bonus,first_year_income,work_content,employment_city,salary_verification_status,credibility,verification_status,issue_codes
4,1,上海大学,计算机,硕士,2025,京东 JD.COM,京东,中,23000,92000,382000,服务端开发工程师,上海,reviewed,中,reviewed,
4,2,上海大学,计算机,硕士,2025,奢品鉴别中心,奢品鉴别中心,中,20000,80000,422000,后端开发工程师,上海,reviewed,中,reviewed,
4,3,上海大学,计算机,硕士,2025,有方道少儿英酒,有方道少儿英酒,中,24000,84000,390000,服务端开发岗,上海,reviewed,中,reviewed,
8,1,北京理工大学,机械工程,硕士,2025,理想汽车,理想汽车,中,26000,104000,416000,结构工程师,北京,reviewed,中,reviewed,
8,2,北京理工大学,机械工程,硕士,2025,小米汽车,小米,中,22000,66000,,电机机械设计工程师,北京,reviewed,中,reviewed,
8,3,北京理工大学,机械工程,硕士,2025,华为,华为,高,24000,80000,,结构工程师,上海,reviewed,中,reviewed,
8,4,北京理工大学,机械工程,硕士,2025,航天9院摩索,航天9院摩索,中,,,250000,结构设计工程师,北京,reviewed,中,reviewed,
10,1,北方工业大学,控制工程,硕士,2026,某特种电源龙头企业,某特种电源龙头企业,中,15000,,,硬件研发工程师,北京,reviewed,中,reviewed,
10,2,北方工业大学,控制工程,硕士,2026,北方集成电路,北方集成电路,中,14000,,220000,设备工程师,北京,reviewed,中,reviewed,
10,3,北方工业大学,控制工程,硕士,2026,中车北京某所,中车北京某所,中,,,180000,硬件研发工程师,北京,reviewed,中,reviewed,
10,4,北方工业大学,控制工程,硕士,2026,中期中电设计院,中期中电设计院,中,8500,,,硬件研发工程师,北京,reviewed,中,reviewed,
11,1,双非大学,计算机专业,本科,2025,ByteDance,字节跳动,中,26000,92000,390000,抖音客户端开发,北京,reviewed,中,reviewed,
11,2,双非大学,计算机专业,本科,2025,快手,快手,中,23000,92000,390000,客户端开发,北京,reviewed,中,reviewed,
11,3,双非大学,计算机专业,本科,2025,地地,地地,待核实,21500,,315000,客户端开发,北京,reviewed,中,reviewed,
11,4,双非大学,计算机专业,本科,2025,芳佩拉斯许家,芳佩拉斯许家,中,20000,80000,320000,后台开发,北京,reviewed,中,reviewed,
12,1,清华大学,计算机专业,博士,2026,字节跳动,字节跳动,高,95000,,2000000,大模型研究员 复杂推理方向,北京,reviewed,中,reviewed,
12,2,清华大学,计算机专业,博士,2026,腾讯,腾讯,高,85000,,1860000,大模型研究员 复杂推理方向,深圳,reviewed,中,reviewed,
14,1,南京邮电大学,通信工程,硕士,2025,OPPO,OPPO,中,25000,,390000,无线算法工程师,南京,reviewed,中,reviewed,
14,2,南京邮电大学,通信工程,硕士,2025,小米,小米,中,27000,,400000,无线算法工程师,北京,reviewed,中,reviewed,
